Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring
Baabara,Sheep,Female,Snooty,Fashion,28-Mar,daahling,K.K. Cruisin',Gorgeous,Elegant,Purple,Blue,stormy-night wall,brown iron-parquet flooring
Bam,Deer,Male,Jock,Play,7-Nov,kablang,K.K. Blues,Active,Simple,Green,Brown,concrete wall,blue rubber flooring
Bangle,Tiger,Female,Peppy,Fashion,27-Aug,growf,K.K. Soul,Gorgeous,Cute,Yellow,Green,yellow intricate wall,blue floral flooring
Barold,Cub,Male,Lazy,Play,2-Mar,cubby,K.K. Song,Simple,Cool,Yellow,Black,security-monitors wall,monochromatic tile flooring
Bea,Dog,Female,Normal,Nature,15-Oct,bingo,Drivin',Simple,Cool,Light blue,Green,blackboard wall,cork flooring
Beardo,Bear,Male,Smug,Education,27-Sep,whiskers,K.K. Milonga,Elegant,Elegant,Brown,Blue,blue-crown wall,simple purple flooring
Beau,Deer,Male,Lazy,Nature,5-Apr,saltlick,Mountain Song,Simple,Cute,Beige,Orange,meadow vista,daisy meadow
Becky,Chicken,Female,Snooty,Music,9-Dec,chicklet,K.K. Chorale,Gorgeous,Elegant,Purple,Pink,palace wall,palace tile
Bella,Mouse,Female,Peppy,Music,28-Dec,eeks,K.K. Metal,Cool,Active,Black,Purple,concrete wall,skull-print flooring
Benedict,Chicken,Male,Lazy,Play,10-Oct,uh-hoo,I Love You,Simple,Simple,Blue,Purple,backyard-fence wall,backyard lawn
Benjamin,Dog,Male,Lazy,Nature,3-Aug,alrighty,Mr. K.K.,Simple,Simple,Red,White,common wall,common flooring
Bertha,Hippo,Female,Normal,Education,25-Apr,bloop,Two Days Ago,Cute,Elegant,Pink,White,white-rose wall,rose flooring
Bettina,Mouse,Female,Normal,Education,12-Jun,eekers,Animal City,Simple,Elegant,White,Red,blackboard wall,birch flooring
Bianca,Tiger,Female,Peppy,Play,13-Dec,glimmer,K.K. House,Cute,Cute,Pink,Orange,white-brick wall,leopard-print flooring
Biff,Hippo,Male,Jock,Fitness,29-Mar,squirt,The K. Funk,Gorgeous,Active,Black,Blue,street-art wall,paintball flooring
Big Top,Elephant,Male,Lazy,Play,3-Oct,villain,Go K.K. Rider,Simple,Active,Green,Green,construction-site wall,steel flooring
Bill,Duck,Male,Jock,Play,1-Feb,quacko,Imperial K.K.,Active,Active,Blue,Purple,bamboo-screen wall,bamboo flooring
Billy,Goat,Male,Jock,Play,25-Mar,dagnaabit,K.K. Song,Simple,Active,Blue,Purple,manga-library wall,garbage-heap flooring
Biskit,Dog,Male,Lazy,Play,13-May,dawg,K.K. Mambo,Gorgeous,Simple,Purple,Colorful,backyard-fence wall,backyard lawn
Bitty,Hippo,Female,Snooty,Education,6-Oct,my dear,K.K. Disco,Cute,Elegant,Pink,Orange,gray molded-panel wall,lobby flooring
Blaire,Squirrel,Female,Snooty,Fashion,3-Jul,nutlet,K.K. Bossa,Gorgeous,Elegant,Orange,Brown,arched-window wall,gold iron-parquet flooring
Blanche,Ostrich,Female,Snooty,Nature,21-Dec,quite so,K.K. Jongara,Elegant,Gorgeous,Black,Brown,standard tearoom wall,tatami flooring
Bluebear,Cub,Female,Peppy,Fashion,24-Jun,peach,Only Me,Cute,Simple,White,Blue,blue simple-cloth wall,blue dot flooring
Bob,Cat,Male,Lazy,Play,1-Jan,pthhpth,Neapolitan,Simple,Cute,Colorful,Red,blue playroom wall,colorful puzzle flooring
Bonbon,Rabbit,Female,Peppy,Play,3-Mar,deelish,Bubblegum K.K.,Cute,Elegant,Light blue,Yellow,cute yellow wall,white-paint flooring
Bones,Dog,Male,Lazy,Play,4-Aug,yip yip,K.K. ?tude,Simple,Cute,Beige,Brown,classic-library wall,light wood-pattern flooring
Boomer,Penguin,Male,Lazy,Fitness,7-Feb,human,Farewell,Simple,Cool,Brown,Beige,iceberg wall,iceberg flooring
Boone,Gorilla,Male,Jock,Fitness,12-Sep,baboom,Mountain Song,Elegant,Cool,Colorful,Red,cabin wall,wooden-knot flooring
Boots,Alligator,Male,Jock,Play,7-Aug,munchie,Wandering,Gorgeous,Active,Colorful,Purple,rice-paddy wall,dirt flooring
Boris,Pig,Male,Cranky,Nature,6-Nov,schnort,K.K. Oasis,Cool,Gorgeous,Purple,Black,ancient wall,rocky-mountain flooring
Boyd,Gorilla,Male,Cranky,Fitness,1-Oct,uh-oh,K.K. Groove,Simple,Cool,Red,Black,tree-lined wall,sidewalk flooring
Bree,Mouse,Female,Snooty,Fashion,7-Jul,cheeseball,K.K. Bossa,Elegant,Gorgeous,Black,Blue,white botanical-tile wall,blue desert-tile flooring
Broccolo,Mouse,Male,Lazy,Play,30-Jun,eat it,I Love You,Simple,Cute,Colorful,Yellow,blue playroom wall,pastel puzzle flooring
Broffina,Chicken,Female,Snooty,Music,24-Oct,cluckadoo,K.K. Flamenco,Gorgeous,Elegant,Black,Red,purple desert-tile wall,rosewood flooring
Bruce,Deer,Male,Cranky,Nature,26-May,gruff,K.K. Blues,Cool,Simple,Black,Red,street-art wall,paintball flooring
Bubbles,Hippo,Female,Peppy,Fashion,18-Sep,hipster,K.K. Stroll,Active,Cute,Purple,Pink,perforated-board wall,pine-board flooring
Buck,Horse,Male,Jock,Fitness,4-Apr,pardner,My Place,Active,Simple,Gray,Brown,pastel dotted wall,green vinyl flooring
Bud,Lion,Male,Jock,Fitness,8-Aug,shredded,Aloha K.K.,Active,Simple,Green,Yellow,tropical vista,sandy-beach flooring
Bunnie,Rabbit,Female,Peppy,Fashion,9-May,tee-hee,Forest Life,Cute,Cute,Green,Pink,purple dotted wall,white-paint flooring
Butch,Dog,Male,Cranky,Music,1-Nov,ROOOOOWF,K.K. Western,Cool,Simple,Blue,Gray,western vista,highway flooring
Buzz,Eagle,Male,Cranky,Nature,7-Dec,captain,Drivin',Simple,Active,Yellow,Red,summit wall,parking flooring
Cally,Squirrel,Female,Normal,Nature,4-Sep,WHEE,K.K. Stroll,Cute,Elegant,Red,Green,backyard-fence wall,daisy meadow
Camofrog,Frog,Male,Cranky,Music,5-Jun,ten-hut,K.K. Safari,Cool,Active,Blue,White,jungle wall,camo flooring
Canberra,Koala,Female,Big Sister,Play,14-May,nuh uh,K.K. Island,Active,Cool,Green,Light blue,tropical vista,starry-sands flooring
Candi,Mouse,Female,Peppy,Play,13-Apr,sweetie,Neapolitan,Simple,Cute,Light blue,Yellow,white painted-wood wall,mint dot flooring
Carmen,Rabbit,Female,Peppy,Fashion,6-Jan,nougat,K.K. Stroll,Elegant,Cute,Green,Beige,cute white wall,mint dot flooring
Caroline,Squirrel,Female,Normal,Music,15-Jul,hulaaaa,Pondering,Cute,Gorgeous,Colorful,White,manga-library wall,wooden-knot flooring
Carrie,Kangaroo,Female,Normal,Nature,5-Dec,little one,I Love You,Cute,Cute,Red,Colorful,yellow playroom wall,cork flooring
Cashmere,Sheep,Female,Snooty,Fashion,2-Apr,baaaby,Farewell,Gorgeous,Elegant,Purple,Beige,rustic-stone wall,slate flooring
Celia,Eagle,Female,Normal,Nature,25-Mar,feathers,K.K. Soul,Elegant,Cute,Pink,Green,white botanical-tile wall,light herringbone flooring
Cesar,Gorilla,Male,Cranky,Fitness,6-Sep,highness,K.K. Cruisin',Cool,Elegant,Blue,Light blue,cityscape wall,simple blue flooring
Chadder,Mouse,Male,Smug,Fitness,15-Dec,fromage,K.K. Soul,Elegant,Gorgeous,Black,Gray,cityscape wall,dark wood-pattern flooring
Charlise,Bear,Female,Big Sister,Fitness,17-Apr,urgh,Mr. K.K.,Active,Cute,Red,Orange,tree-lined wall,racetrack flooring
Cheri,Cub,Female,Peppy,Fashion,17-Mar,tralala,K.K. Disco,Simple,Cute,Yellow,Light blue,red dotted wall,simple white flooring
Cherry,Dog,Female,Big Sister,Music,11-May,what what,K.K. D&B,Cool,Elegant,Black,Purple,cityscape wall,skull-print flooring
Chester,Cub,Male,Lazy,Play,6-Aug,rookie,Imperial K.K.,Simple,Simple,Yellow,Green,bamboo-grove wall,bamboo flooring
Chevre,Goat,Female,Normal,Education,6-Mar,la baa,K.K. Chorale,Cute,Elegant,Red,Pink,white botanical-tile wall,black iron-parquet flooring
Chief,Wolf,Male,Cranky,Music,19-Dec,harrumph,Rockin' K.K.,Cool,Simple,White,Gray,street-art wall,paintball flooring
Chops,Pig,Male,Smug,Education,13-Oct,zoink,K.K. Moody,Gorgeous,Elegant,Red,Green,black-crown wall,simple red flooring
Chow,Bear,Male,Cranky,Fitness,22-Jul,aiya,Imperial K.K.,Cool,Gorgeous,Black,White,bamboo-grove wall,bamboo flooring
Chrissy,Rabbit,Female,Peppy,Fashion,28-Aug,sparkles,Bubblegum K.K.,Cute,Cute,Pink,White,red dotted wall,cute red-tile flooring
Claude,Rabbit,Male,Lazy,Nature,3-Dec,hopalong,Pondering,Simple,Simple,Black,Colorful,manga-library wall,simple white flooring
Claudia,Tiger,Female,Snooty,Music,22-Nov,ooh la la,K.K. Synth,Gorgeous,Elegant,Purple,White,cityscape wall,simple red flooring
Clay,Hamster,Male,Lazy,Nature,19-Oct,thump,K.K. Safari,Elegant,Simple,Beige,Brown,dig-site wall,dig-site flooring
Cleo,Horse,Female,Snooty,Education,9-Feb,sugar,K.K. Fusion,Cute,Elegant,Light blue,White,office wall,monochromatic tile flooring
Clyde,Horse,Male,Lazy,Play,1-May,clip clawp,Neapolitan,Simple,Cute,Green,White,orange wall,birch flooring
Coach,Bull,Male,Jock,Fitness,29-Apr,stubble,Mr. K.K.,Active,Active,Blue,Red,chain-link fence,racetrack flooring
Cobb,Pig,Male,Jock,Education,7-Oct,hot dog,Pondering,Simple,Active,White,Blue,gray shanty wall,concrete flooring
Coco,Rabbit,Female,Normal,Education,1-Mar,doyoing,K.K. Jongara,Simple,Cute,Beige,Green,rammed-earth wall,floral rush-mat flooring
Cole,Rabbit,Male,Lazy,Nature,10-Aug,coooooool,K.K. Faire,Simple,Cute,Orange,Colorful,tropical vista,sandy-beach flooring
Colton,Horse,Male,Smug,Nature,22-May,check it,K.K. Chorale,Gorgeous,Elegant,Blue,Red,palace wall,palace tile
Cookie,Dog,Female,Peppy,Fashion,18-Jun,arfer,Bubblegum K.K.,Cute,Cute,Green,Light blue,pink quilt wall,birch flooring
Cousteau,Frog,Male,Jock,Fitness,17-Dec,oui oui,Imperial K.K.,Elegant,Gorgeous,Green,Red,exquisite wall,imperial tile
Cranston,Ostrich,Male,Lazy,Nature,23-Sep,sweatband,K.K. Faire,Simple,Cool,Beige,Brown,white subway-tile wall,stone tile
Croque,Frog,Male,Cranky,Nature,18-Jul,as if,K.K. Folk,Elegant,Cool,Red,Orange,autumn wall,colored-leaves flooring
Cube,Penguin,Male,Lazy,Play,29-Jan,brainfreeze,Farewell,Simple,Cute,Yellow,Colorful,snowflake wall,simple white flooring
Curlos,Sheep,Male,Smug,Nature,8-May,shearly,K.K. Salsa,Active,Gorgeous,Red,Green,wild-wood wall,dark herringbone flooring
Curly,Pig,Male,Jock,Fitness,26-Jul,nyoink,K.K. Reggae,Simple,Active,Yellow,Colorful,common wall,wooden-knot flooring
Curt,Bear,Male,Cranky,Nature,1-Jul,fuzzball,Comrade K.K.,Cool,Cool,Blue,White,chain-link fence,sandlot
Cyd,Elephant,Male,Cranky,Music,9-Jun,rockin',K.K. Metal,Cool,Active,Black,Yellow,skull wall,skull-print flooring
Cyrano,Anteater,Male,Cranky,Education,9-Mar,ah-CHOO,K.K. Lament,Cool,Active,Yellow,Beige,shoji screen,tatami
Daisy,Dog,Female,Normal,Education,16-Nov,bow-WOW,Forest Life,Simple,Cute,Colorful,Blue,blue blossoming wall,simple white flooring
Deena,Duck,Female,Normal,Education,27-Jun,woowoo,Mr. K.K.,Simple,Cute,Colorful,Blue,perforated-board wall,natural-block flooring
Deirdre,Deer,Female,Big Sister,Play,4-May,whatevs,K.K. Bossa,Simple,Simple,Orange,Orange,autumn wall,colored-leaves flooring
Del,Alligator,Male,Cranky,Fitness,27-May,gronk,Pondering,Cool,Simple,Blue,White,industrial wall,ship deck
Deli,Monkey,Male,Lazy,Nature,24-May,monch,K.K. ?tude,Gorgeous,Elegant,Purple,Brown,blue simple-cloth wall,simple blue flooring
Derwin,Duck,Male,Lazy,Play,25-May,derrrr,K.K. Stroll,Simple,Elegant,Yellow,Beige,backyard-fence wall,backyard lawn
Diana,Deer,Female,Snooty,Education,4-Jan,no doy,Farewell,Elegant,Gorgeous,Purple,Pink,white botanical-tile wall,stone tile
Diva,Frog,Female,Big Sister,Fitness,2-Oct,ya know,K.K. Oasis,Gorgeous,Elegant,Purple,Light blue,ancient wall,rocky-mountain flooring
Dizzy,Elephant,Male,Lazy,Play,14-Jul,woo-oo,Two Days Ago,Simple,Simple,Yellow,Blue,yellow playroom wall,backyard lawn
Dobie,Wolf,Male,Cranky,Nature,17-Feb,ohmmm,Agent K.K.,Simple,Cool,Brown,Beige,classic-library wall,dark herringbone flooring
Doc,Rabbit,Male,Lazy,Education,16-Mar,old bunny,Pondering,Simple,Elegant,Gray,Beige,classic-library wall,dark-block flooring
Dom,Sheep,Male,Jock,Play,18-Mar,indeedaroo,K.K. Country,Active,Cute,Red,Colorful,backyard-fence wall,backyard lawn
Dora,Mouse,Female,Normal,Education,18-Feb,squeaky,K.K. Faire,Simple,Elegant,Blue,Light blue,dojo wall,floral rush-mat flooring
Dotty,Rabbit,Female,Peppy,Fashion,14-Mar,wee one,Drivin',Simple,Cute,Blue,Black,green intricate wall,pine-board flooring
Drago,Alligator,Male,Lazy,Nature,12-Feb,burrrn,Imperial K.K.,Elegant,Gorgeous,Orange,Red,imperial wall,imperial tile
Drake,Duck,Male,Lazy,Play,25-Jun,quacko,K.K. Blues,Cool,Simple,Brown,Red,cabin wall,common flooring
Drift,Frog,Male,Jock,Fitness,9-Oct,dribbit,K.K. Metal,Simple,Active,Orange,Red,gray shanty wall,skull-print flooring
Ed,Horse,Male,Smug,Nature,16-Sep,greenhorn,K.K. Ballad,Gorgeous,Elegant,Black,Gray,blue delicate-blooms wall,rosewood flooring
Egbert,Chicken,Male,Lazy,Play,14-Oct,doodle-duh,Lucky K.K.,Simple,Simple,Beige,Brown,cabin wall,wooden-knot flooring
Elise,Monkey,Female,Snooty,Fashion,21-Mar,puh-lease,K.K. Bossa,Elegant,Gorgeous,Purple,Red,abstract wall,simple purple flooring
Ellie,Elephant,Female,Normal,Nature,12-May,li'l one,K.K. Ballad,Simple,Cute,Gray,Pink,beige art-deco wall,rose flooring
Elmer,Horse,Male,Lazy,Play,5-Oct,tenderfoot,K.K. Country,Simple,Cool,Blue,White,backyard-fence wall,backyard lawn
Eloise,Elephant,Female,Snooty,Fashion,8-Dec,tooooot,K.K. Soul,Elegant,Simple,Green,Orange,yellow intricate wall,brown floral flooring
Elvis,Lion,Male,Cranky,Education,23-Jul,unh-hunh,K.K. Casbah,Gorgeous,Elegant,Red,Black,palace wall,palace tile
Erik,Deer,Male,Lazy,Nature,27-Jul,chow down,Drivin',Simple,Simple,Beige,Red,ski-slope wall,ski-slope flooring
Eugene,Koala,Male,Smug,Music,26-Oct,yeah buddy,Agent K.K.,Cool,Gorgeous,Black,Gray,office wall,monochromatic tile flooring
Eunice,Sheep,Female,Normal,Fashion,3-Apr,lambchop,K.K. Disco,Simple,Elegant,Beige,Orange,blue tile wall,blue rubber flooring
Fang,Wolf,Male,Cranky,Education,18-Dec,cha-chomp,K.K. Steppe,Simple,Cool,White,Light blue,arched-window wall,brown honeycomb tile
Fauna,Deer,Female,Normal,Nature,26-Mar,dearie,K.K. Stroll,Simple,Cute,Beige,White,red-brick wall,mint dot flooring
Felicity,Cat,Female,Peppy,Fashion,30-Mar,mimimi,K.K. Stroll,Cute,Cute,Yellow,Orange,backyard-fence wall,daisy meadow
Filbert,Squirrel,Male,Lazy,Nature,3-Jun,bucko,Stale Cupcakes,Simple,Cute,Blue,White,starry-sky wall,blue dot flooring
Flip,Monkey,Male,Jock,Music,21-Nov,rerack,K.K. Rally,Active,Simple,Blue,Yellow,cherry-blossom-trees wall,gravel flooring
Flo,Penguin,Female,Big Sister,Music,2-Sep,cha,Space K.K.,Cool,Gorgeous,Red,Purple,ice wall,ice flooring
Flora,Ostrich,Female,Peppy,Play,9-Feb,pinky,K.K. Condor,Cute,Active,Colorful,Pink,meadow vista,oasis flooring
Flurry,Hamster,Female,Normal,Nature,30-Jan,powderpuff,Hypno K.K.,Elegant,Cute,Red,Pink,beige blossoming wall,arabesque flooring
Francine,Rabbit,Female,Snooty,Fashion,22-Jan,karat,K.K. Cruisin',Elegant,Gorgeous,Blue,Black,cute blue wall,blue dot flooring
Frank,Eagle,Male,Cranky,Education,30-Jul,crushy,K.K. Casbah,Gorgeous,Cool,Brown,Yellow,gray shanty wall,boxing-ring mat
Freckles,Duck,Female,Peppy,Fashion,19-Feb,ducky,Marine Song 2001,Simple,Cute,Green,Colorful,lattice wall,bamboo flooring
Freya,Wolf,Female,Snooty,Fashion,14-Dec,uff da,Lucky K.K.,Elegant,Cool,Green,Blue,heavy-curtain wall,rose flooring
Friga,Penguin,Female,Snooty,Fashion,16-Oct,brrrmph,Farewell,Elegant,Gorgeous,Pink,Black,white subway-tile wall,stone tile
Frita,Sheep,Female,Big Sister,Music,16-Jul,oh ewe,K.K. Rockabilly,Active,Cute,Yellow,Red,pink diner wall,yellow floral flooring
Frobert,Frog,Male,Jock,Fitness,8-Feb,fribbit,K.K. Ragtime,Active,Simple,Blue,Colorful,green playroom wall,green vinyl flooring
Fuchsia,Deer,Female,Big Sister,Music,19-Sep,precious,K.K. Rock,Cool,Cool,Pink,Pink,pink shanty wall,brown floral flooring
Gabi,Rabbit,Female,Peppy,Fashion,16-Dec,honeybun,Neapolitan,Cute,Gorgeous,Brown,Red,beaded-curtain wall,orange retro flooring
Gala,Pig,Female,Normal,Education,5-Mar,snortie,Animal City,Cute,Elegant,Pink,White,stately wall,light wood-pattern flooring
Gaston,Rabbit,Male,Cranky,Education,28-Oct,mon chou,K.K. Song,Simple,Gorgeous,Brown,Orange,ramshackle wall,ramshackle flooring
Gayle,Alligator,Female,Normal,Nature,17-May,snacky,Bubblegum K.K.,Cute,Cute,Pink,White,pink quilt wall,pine-board flooring
Genji,Rabbit,Male,Jock,Fitness,21-Jan,mochi,King K.K.,Elegant,Simple,Green,Purple,gold-screen wall,mossy-garden flooring
Gigi,Frog,Female,Snooty,Fashion,11-Aug,ribbette,K.K. Swing,Gorgeous,Elegant,Black,White,purple-rose wall,purple desert-tile flooring
Gladys,Ostrich,Female,Normal,Education,15-Jan,stretch,K.K. Folk,Elegant,Cute,Green,Pink,shoji screen,tatami
Gloria,Duck,Female,Snooty,Fashion,12-Aug,quacker,Animal City,Gorgeous,Elegant,Black,Gray,caf?-curtain wall,sidewalk flooring
Goldie,Dog,Female,Normal,Nature,27-Dec,woof,K.K. Bossa,Simple,Cute,Yellow,Orange,modern wood wall,light parquet flooring
Gonzo,Koala,Male,Cranky,Nature,13-Oct,mate,Surfin' K.K.,Simple,Cool,Black,Green,cabin wall,wooden-knot flooring
Goose,Chicken,Male,Jock,Fitness,4-Oct,buh-kay,K.K. Country,Simple,Active,Blue,White,green painted-wood wall,artsy parquet flooring
Graham,Hamster,Male,Smug,Education,20-Jun,indeed,Bubblegum K.K.,Simple,Cool,Green,Orange,server-room wall,monochromatic tile flooring
Greta,Mouse,Female,Snooty,Education,5-Sep,yelp,Comrade K.K.,Elegant,Simple,Pink,Purple,modern shoji-screen wall,common flooring
Grizzly,Bear,Male,Cranky,Education,31-Jul,grrr,K.K. Condor,Cool,Simple,Red,Black,starry-sky wall,Saharah's desert
Groucho,Bear,Male,Cranky,Music,23-Oct,grumble,K.K. Metal,Cool,Simple,Black,Gray,gray shanty wall,skull-print flooring
Gruff,Goat,Male,Cranky,Music,29-Aug,bleh eh eh,K.K. Rockabilly,Cool,Gorgeous,Purple,Black,rustic-stone wall,gray vinyl flooring
Gwen,Penguin,Female,Snooty,Fashion,23-Jan,h-h-h-hon,Drivin',Gorgeous,Elegant,Green,White,ice wall,ice flooring
Hamlet,Hamster,Male,Jock,Play,30-May,hammie,K.K. Reggae,Simple,Active,Purple,Blue,blue playroom wall,colorful puzzle flooring
Hamphrey,Hamster,Male,Cranky,Nature,25-Feb,snort,Comrade K.K.,Cool,Simple,Gray,Beige,screen wall,rush tatami
Hans,Gorilla,Male,Smug,Fitness,5-Dec,groovy,K.K. Sonata,Elegant,Gorgeous,Gray,Blue,ski-slope wall,ski-slope flooring
Harry,Hippo,Male,Cranky,Education,7-Jan,beach bum,K.K. Rally,Cool,Simple,Green,Orange,aqua tile wall,white mosaic-tile flooring
Hazel,Squirrel,Female,Big Sister,Play,30-Aug,uni-wow,DJ K.K.,Active,Cute,Red,Yellow,dojo wall,wooden-knot flooring
Henry,Frog,Male,Smug,Music,21-Sep,snoozit,K.K. Soul,Cool,Simple,Light blue,Blue,rustic-stone wall,modern wood flooring
Hippeux,Hippo,Male,Smug,Education,15-Oct,natch,K.K. Sonata,Elegant,Gorgeous,Brown,Green,arched-window wall,dark herringbone flooring
Hopkins,Rabbit,Male,Lazy,Nature,11-Mar,thumper,Pondering,Simple,Active,Blue,Yellow,concrete wall,cool vinyl flooring
Hopper,Penguin,Male,Cranky,Music,6-Apr,slushie,Comrade K.K.,Cool,Simple,Yellow,Red,iceberg wall,iceberg flooring
Hornsby,Rhino,Male,Lazy,Nature,20-Mar,schnozzle,K.K. Lament,Simple,Simple,Green,Brown,dirt-clod wall,rush tatami
Huck,Frog,Male,Smug,Fitness,9-Jul,hopper,To The Edge,Simple,Cool,Green,Yellow,straw wall,dirt flooring
Hugh,Pig,Male,Lazy,Play,30-Dec,snortle,My Place,Simple,Active,Beige,Yellow,blue playroom wall,colorful puzzle flooring
Iggly,Penguin,Male,Jock,Fitness,2-Nov,waddler,I Love You,Active,Simple,Red,Blue,ice wall,ice flooring
Ike,Bear,Male,Cranky,Nature,16-May,roadie,K.K. Rock,Cool,Cool,Green,Blue,shutter wall,steel flooring
Jacob,Bird,Male,Lazy,Nature,24-Aug,ya feel,K.K. Song,Simple,Simple,Green,Red,garbage-heap wall,garbage-heap flooring
Jacques,Bird,Male,Smug,Music,22-Jun,zut alors,K.K. Technopop,Cool,Simple,Green,Black,concrete wall,steel flooring
Jambette,Frog,Female,Normal,Fashion,27-Oct,croak-kay,K.K. Cruisin',Cool,Cool,Brown,Brown,botanical-tile wall,rosewood flooring
Jay,Bird,Male,Jock,Fitness,17-Jul,heeeeeyy,K.K. Country,Active,Active,Blue,Light blue,stacked-wood wall,rosewood flooring
Jeremiah,Frog,Male,Lazy,Play,8-Jul,nee-deep,Hypno K.K.,Simple,Simple,Orange,Yellow,blue playroom wall,blue dot flooring
Jitters,Bird,Male,Jock,Fitness,2-Feb,bzzert,K.K. Adventure,Active,Active,Yellow,Orange,stadium wall,backyard lawn
Joey,Duck,Male,Lazy,Play,3-Jan,bleeeeeck,Marine Song 2001,Simple,Simple,Green,Blue,tropical vista,sandy-beach flooring
Judy,Cub,Female,Snooty,Music,10-Mar,myohmy,K.K. Lullaby,Cute,Elegant,Pink,White,starry wall,blue dot flooring
Julia,Ostrich,Female,Snooty,Education,31-Jul,dahling,K.K. Sonata,Elegant,Gorgeous,Purple,Red,green molded-panel wall,simple blue flooring
Julian,Horse,Male,Smug,Music,15-Mar,glitter,Space K.K.,Gorgeous,Cool,Purple,Blue,starry-sky wall,cloud flooring
June,Cub,Female,Normal,Nature,21-May,rainbow,K.K. Island,Cute,Simple,White,Red,ocean-horizon wall,starry-sands flooring
Kabuki,Cat,Male,Cranky,Music,29-Nov,meooo-OH,K.K. Jongara,Simple,Simple,Purple,Red,dojo wall,tatami
Katt,Cat,Female,Big Sister,Music,27-Apr,purrty,K.K. Disco,Cool,Cool,Purple,Black,white perforated-board wall,steel flooring
Keaton,Eagle,Male,Smug,Music,1-Jun,wingo,Drivin',Gorgeous,Cool,Blue,White,tree-lined wall,parking flooring
Ken,Chicken,Male,Smug,Education,23-Dec,no doubt,K.K. Rally,Cool,Simple,Purple,Blue,standard tearoom wall,tatami
